9.06e-07,7.18e-07,1022.7,935.36,852.28,773.34,698.48,627.63,560.74,497.72,438.53,383.09,331.34,283.22,238.66,197.59,159.95,125.68,94.703,66.966,42.4,20.94,2.5202,-12.923,-25.455,-35.141,-42.045,-46.232,-47.768,-46.717,-43.143,-37.113,-28.69,-17.94,-4.9274,10.283,27.626,47.037,68.451,91.804,117.03,144.06,172.84,203.3,235.37,268.99,304.09,340.61,378.49,417.66,458.05,499.6,542.24,585.92,630.56,676.1,722.48,769.62,817.48,865.97,915.04,964.62,1014.6,1065.1,1115.8,1166.8,1217.9,1269.2,1320.5,1371.9,1423.1,1474.3,1525.2,1575.8,1626.1,1676.1,1725.5,1774.5,1822.8,1870.5,1917.5,1963.6,2009,2053.4,2096.8,2139.2,2180.5,2220.5,2259.4,2297,2333.1,2367.9,2401.1,2432.8,2462.9,2491.2,2517.8,2542.6,2565.5,2586.4,2605.3,2622.1,2636.8,2649.3,2659.5,2667.3,2672.7,2675.7,2676.1,2673.9,2669.1,2661.5,2651.1,2637.9,2621.7,2602.6,2580.3,2555,2526.5,2494.7,2459.6,2421.1,2379.2,2333.8,2284.8,2232.1,2175.8,2115.7,2051.7,1983.8,1912,1836.2,1756.2
7.86e-07,6.88e-07,625.25,566.64,511.49,459.74,411.27,366,323.84,284.69,248.45,215.04,184.36,156.32,130.83,107.78,87.096,68.675,52.426,38.256,26.071,15.778,7.2839,0.49569,-4.6801,-8.3366,-10.567,-11.465,-11.123,-9.6356,-7.0947,-3.5941,0.77306,5.9135,11.734,18.141,25.042,32.343,39.951,47.774,55.716,63.686,71.59,79.335,86.828,93.975,100.68,106.86,112.41,117.24,121.26,124.38,126.49,127.52,127.36,125.92,123.12,118.84,113.01,105.53,96.304,85.24,72.246,57.228,40.093,20.747,-0.90226,-24.949,-51.485,-80.605,-112.4,-146.97,-184.4,-224.78,-268.22,-314.8,-364.61,-417.75,-474.32,-534.4,-598.09,-665.49,-736.67,-811.75,-890.81,-973.95,-1061.2,-1152.8,-1248.7,-1349.1,-1454,-1563.6,-1677.8,-1796.9,-1920.9,-2049.9,-2184.1,-2323.4,-2468,-2617.9,-2773.4,-2934.4,-3101.1,-3273.5,-3451.8,-3636,-3826.3,-4022.7,-4225.3,-4434.2,-4649.5,-4871.3,-5099.7,-5334.8,-5576.7,-5825.4,-6081.2,-6343.9,-6613.9,-6891,-7175.5,-7467.5,-7766.9,-8074,-8388.8,-8711.4,-9041.9,-9380.4,-9727,-10082,-10445,-10816,-11196
9.16e-07,6.5e-07,434.31,388.68,345.69,305.28,267.39,231.95,198.91,168.21,139.78,113.57,89.516,67.556,47.63,29.678,13.64,-0.54401,-12.935,-23.594,-32.581,-39.955,-45.779,-50.111,-53.013,-54.544,-54.766,-53.738,-51.521,-48.175,-43.761,-38.339,-31.97,-24.714,-16.63,-7.7811,1.7742,11.975,22.761,34.072,45.846,58.025,70.548,83.353,96.382,109.57,122.87,136.2,149.51,162.75,175.85,188.74,201.38,213.7,225.63,237.12,248.11,258.54,268.35,277.47,285.85,293.42,300.13,305.92,310.72,314.47,317.12,318.61,318.86,317.83,315.45,311.67,306.41,299.63,291.25,281.23,269.5,256,240.67,223.44,204.27,183.08,159.82,134.43,106.84,77.004,44.852,10.326,-26.635,-66.092,-108.1,-152.73,-200.03,-250.07,-302.91,-358.61,-417.22,-478.81,-543.44,-611.16,-682.05,-756.16,-833.55,-914.27,-998.4,-1086,-1177.1,-1271.8,-1370.1,-1472.2,-1578,-1687.6,-1801.1,-1918.6,-2040,-2165.5,-2295.2,-2429,-2567.1,-2709.5,-2856.3,-3007.4,-3163.1,-3323.3,-3488.2,-3657.7,-3831.9,-4010.9,-4194.8,-4383.6,-4577.3,-4776.1,-4980
9.03e-07,6.73e-07,671.59,609.16,550.03,494.13,441.4,391.78,345.2,301.59,260.9,223.06,187.99,155.65,125.96,98.854,74.275,52.154,32.428,15.032,-0.099458,-13.031,-23.826,-32.551,-39.27,-44.048,-46.949,-48.037,-47.379,-45.038,-41.079,-35.567,-28.566,-20.142,-10.359,0.71906,13.026,26.499,41.071,56.679,73.258,90.744,109.07,128.17,147.99,168.45,189.5,211.06,233.08,255.48,278.21,301.2,324.38,347.69,371.07,394.45,417.76,440.94,463.93,486.66,509.07,531.09,552.66,573.71,594.18,614,633.11,651.44,668.94,685.52,701.14,715.72,729.21,741.52,752.61,762.41,770.85,777.86,783.39,787.36,789.72,790.39,789.32,786.43,781.67,774.97,766.27,755.49,742.58,727.47,710.09,690.39,668.29,643.73,616.65,586.99,554.66,519.63,481.81,441.14,397.57,351.01,301.42,248.72,192.85,133.74,71.341,5.5722,-63.625,-136.32,-212.57,-292.44,-376,-463.31,-554.44,-649.45,-748.41,-851.38,-958.43,-1069.6,-1185,-1304.7,-1428.7,-1557.1,-1689.9,-1827.3,-1969.3,-2115.9,-2267.3,-2423.4,-2584.5,-2750.4,-2921.3
9.36e-07,7.03e-07,867.96,791.55,718.87,649.87,584.48,522.65,464.32,409.44,357.94,309.77,264.87,223.19,184.66,149.22,116.83,87.414,60.925,37.304,16.491,-1.5704,-16.938,-29.67,-39.824,-47.457,-52.627,-55.392,-55.809,-53.937,-49.833,-43.554,-35.158,-24.703,-12.246,2.1538,18.44,36.555,56.44,78.039,101.29,126.14,152.54,180.41,209.71,240.37,272.35,305.57,339.99,375.55,412.19,449.84,488.46,527.99,568.36,609.52,651.42,693.99,737.17,780.92,825.17,869.86,914.94,960.35,1006,1051.9,1098,1144.1,1190.3,1236.5,1282.6,1328.5,1374.3,1419.8,1465,1509.9,1554.3,1598.3,1641.7,1684.5,1726.7,1768.1,1808.8,1848.7,1887.7,1925.7,1962.8,1998.8,2033.7,2067.4,2099.8,2131,2160.9,2189.3,2216.3,2241.8,2265.7,2288,2308.5,2327.4,2344.4,2359.5,2372.8,2384,2393.3,2400.4,2405.4,2408.1,2408.6,2406.8,2402.6,2396,2386.8,2375.1,2360.8,2343.8,2324.1,2301.6,2276.3,2248,2216.8,2182.6,2145.3,2104.9,2061.3,2014.4,1964.3,1910.7,1853.8,1793.4,1729.4,1661.8,1590.6
7.72e-07,6.8e-07,463.5,416.56,372.7,331.83,293.84,258.64,226.14,196.24,168.85,143.86,121.18,100.72,82.384,66.069,51.682,39.127,28.309,19.13,11.496,5.3096,0.47553,-3.1024,-5.5201,-6.8738,-7.2593,-6.7726,-5.5098,-3.5669,-1.0398,1.9754,5.3827,9.0862,12.99,16.998,21.013,24.942,28.686,32.15,35.238,37.855,39.904,41.289,41.914,41.683,40.5,38.269,34.895,30.281,24.331,16.949,8.0387,-2.4951,-14.749,-28.818,-44.799,-62.789,-82.882,-105.17,-129.76,-156.74,-186.21,-218.26,-253,-290.51,-330.89,-374.23,-420.64,-470.22,-523.04,-579.22,-638.85,-702.02,-768.83,-839.38,-913.76,-992.06,-1074.4,-1160.8,-1251.5,-1346.5,-1445.9,-1549.8,-1658.3,-1771.4,-1889.4,-2012.3,-2140.1,-2273.1,-2411.2,-2554.5,-2703.3,-2857.5,-3017.3,-3182.7,-3353.9,-3530.9,-3713.9,-3902.9,-4098,-4299.4,-4507.1,-4721.2,-4941.9,-5169.1,-5403.1,-5643.9,-5891.6,-6146.2,-6408,-6677,-6953.3,-7236.9,-7528,-7826.7,-8133.1,-8447.2,-8769.3,-9099.2,-9437.2,-9783.4,-10138,-10501,-10872,-11252,-11640,-12037,-12443,-12858,-13282,-13715,-14157
7.87e-07,6.54e-07,244.87,213.43,184.45,157.84,133.51,111.36,91.299,73.247,57.107,42.788,30.2,19.25,9.8493,1.9053,-4.6728,-9.9758,-14.095,-17.121,-19.146,-20.259,-20.553,-20.119,-19.046,-17.428,-15.353,-12.915,-10.203,-7.3083,-4.3227,-1.3369,1.5581,4.2711,6.7111,8.7872,10.408,11.483,11.921,11.63,10.52,8.4997,5.478,1.3638,-3.9339,-10.506,-18.444,-27.839,-38.781,-51.362,-65.673,-81.805,-99.849,-119.9,-142.04,-166.36,-192.97,-221.94,-253.36,-287.34,-323.96,-363.31,-405.48,-450.56,-498.65,-549.84,-604.21,-661.86,-722.88,-787.36,-855.39,-927.06,-1002.5,-1081.7,-1164.8,-1252,-1343.2,-1438.7,-1538.4,-1642.5,-1751,-1864.1,-1981.9,-2104.4,-2231.7,-2363.9,-2501.1,-2643.4,-2791,-2943.8,-3101.9,-3265.6,-3434.7,-3609.6,-3790.1,-3976.5,-4168.9,-4367.2,-4571.6,-4782.2,-4999.1,-5222.4,-5452.1,-5688.4,-5931.4,-6181.1,-6437.6,-6701,-6971.4,-7249,-7533.7,-7825.7,-8125.1,-8432,-8746.4,-9068.5,-9398.3,-9735.9,-10081,-10435,-10797,-11167,-11545,-11931,-12326,-12730,-13142,-13563,-13993,-14431,-14879,-15336,-15802
7.7e-07,6.5e-07,84.76,64.983,47.271,31.531,17.669,5.59,-4.8,-13.595,-20.89,-26.779,-31.356,-34.715,-36.951,-38.157,-38.429,-37.86,-36.545,-34.578,-32.053,-29.064,-25.706,-22.073,-18.259,-14.359,-10.467,-6.6761,-3.0819,0.22181,3.1407,5.5805,7.447,8.646,9.083,8.664,7.2946,4.8805,1.3275,-3.4586,-9.5721,-17.107,-26.159,-36.82,-49.186,-63.35,-79.408,-97.453,-117.58,-139.88,-164.45,-191.39,-220.79,-252.73,-287.33,-324.66,-364.84,-407.94,-454.06,-503.31,-555.77,-611.53,-670.7,-733.36,-799.61,-869.54,-943.25,-1020.8,-1102.4,-1188,-1277.8,-1371.8,-1470.2,-1573,-1680.3,-1792.2,-1908.9,-2030.4,-2156.8,-2288.2,-2424.7,-2566.4,-2713.4,-2865.8,-3023.6,-3187,-3356.1,-3530.9,-3711.6,-3898.2,-4090.9,-4289.7,-4494.7,-4706.1,-4923.9,-5148.2,-5379.1,-5616.6,-5861,-6112.3,-6370.6,-6635.9,-6908.4,-7188.2,-7475.3,-7769.9,-8072.1,-8381.8,-8699.3,-9024.7,-9358,-9699.3,-10049,-10406,-10772,-11147,-11529,-11921,-12321,-12730,-13147,-13574,-14010,-14455,-14909,-15372,-15845,-16328,-16820,-17321,-17833,-18355,-18886
8.48e-07,6.65e-07,577.66,522.08,469.68,420.4,374.16,330.89,290.49,252.9,218.04,185.83,156.19,129.05,104.32,81.936,61.813,43.876,28.046,14.245,2.3973,-7.5762,-15.753,-22.21,-27.025,-30.277,-32.041,-32.397,-31.421,-29.191,-25.785,-21.281,-15.755,-9.2863,-1.9515,6.1715,15.005,24.472,34.494,44.994,55.894,67.117,78.585,90.221,101.95,113.68,125.36,136.89,148.19,159.21,169.84,180.02,189.67,198.72,207.07,214.67,221.42,227.25,232.09,235.85,238.46,239.84,239.91,238.6,235.83,231.52,225.59,217.97,208.57,197.32,184.15,168.97,151.71,132.29,110.63,86.65,60.281,31.441,0.05248,-33.962,-70.68,-110.18,-152.54,-197.83,-246.14,-297.54,-352.11,-409.92,-471.06,-535.6,-603.63,-675.2,-750.42,-829.34,-912.06,-998.64,-1089.2,-1183.7,-1282.4,-1385.2,-1492.3,-1603.7,-1719.5,-1839.8,-1964.7,-2094.3,-2228.5,-2367.5,-2511.5,-2660.3,-2814.2,-2973.3,-3137.5,-3306.9,-3481.7,-3662,-3847.7,-4039,-4235.9,-4438.6,-4647.1,-4861.5,-5081.8,-5308.2,-5540.7,-5779.4,-6024.4,-6275.7,-6533.4,-6797.7,-7068.5,-7346,-7630.2
7.89e-07,6.62e-07,353.98,314.71,278.19,244.33,213.03,184.21,157.76,133.61,111.66,91.816,73.99,58.091,44.026,31.706,21.038,11.931,4.2938,-1.9641,-6.9344,-10.708,-13.377,-15.032,-15.764,-15.664,-14.824,-13.335,-11.288,-8.775,-5.8862,-2.7132,0.6528,4.1205,7.5988,10.996,14.222,17.184,19.792,21.955,23.581,24.578,24.857,24.325,22.891,20.464,16.953,12.267,6.3137,-0.997,-9.7568,-20.057,-31.988,-45.643,-61.111,-78.484,-97.854,-119.31,-142.95,-168.85,-197.12,-227.84,-261.11,-297,-335.63,-377.07,-421.42,-468.77,-519.21,-572.84,-629.74,-690,-753.72,-820.98,-891.89,-966.52,-1045,-1127.3,-1213.7,-1304.2,-1398.8,-1497.8,-1601,-1708.8,-1821.1,-1938.1,-2059.7,-2186.2,-2317.7,-2454.1,-2595.6,-2742.3,-2894.3,-3051.7,-3214.5,-3382.9,-3556.9,-3736.7,-3922.3,-4113.8,-4311.3,-4514.9,-4724.8,-4940.9,-5163.3,-5392.3,-5627.8,-5869.9,-6118.8,-6374.5,-6637.2,-6906.8,-7183.6,-7467.5,-7758.8,-8057.4,-8363.5,-8677.1,-8998.4,-9327.5,-9664.4,-10009,-10362,-10723,-11092,-11469,-11855,-12250,-12652,-13064,-13484,-13913,-14351
9.29e-07,6.56e-07,481.3,432.3,386.03,342.43,301.45,263.03,227.11,193.63,162.54,133.78,107.28,83.005,60.879,40.851,22.862,6.8552,-7.2276,-19.444,-29.852,-38.508,-45.472,-50.8,-54.549,-56.779,-57.546,-56.909,-54.924,-51.65,-47.145,-41.465,-34.669,-26.815,-17.959,-8.161,2.5228,14.034,26.316,39.31,52.959,67.204,81.989,97.255,112.95,129,145.37,161.98,178.79,195.73,212.76,229.8,246.8,263.71,280.46,297.01,313.28,329.23,344.79,359.92,374.54,388.61,402.06,414.84,426.89,438.15,448.56,458.08,466.63,474.16,480.61,485.93,490.06,492.94,494.52,494.72,493.51,490.81,486.58,480.75,473.27,464.07,453.11,440.32,425.65,409.03,390.42,369.74,346.95,321.99,294.8,265.32,233.5,199.27,162.58,123.37,81.579,37.158,-9.9549,-59.818,-112.49,-168.02,-226.48,-287.92,-352.4,-419.98,-490.7,-564.64,-641.85,-722.39,-806.31,-893.67,-984.53,-1079,-1177,-1278.7,-1384.1,-1493.4,-1606.4,-1723.4,-1844.4,-1969.3,-2098.4,-2231.5,-2368.9,-2510.5,-2656.4,-2806.7,-2961.4,-3120.6,-3284.3,-3452.7,-3625.6
7.7e-07,6.76e-07,406.14,363.32,323.44,286.39,252.08,220.41,191.29,164.62,140.3,118.24,98.343,80.511,64.649,50.66,38.448,27.916,18.969,11.511,5.444,0.67319,-2.898,-5.3658,-6.8264,-7.3761,-7.1109,-6.1273,-4.5213,-2.3893,0.17265,3.0683,6.2013,9.4756,12.795,16.063,19.184,22.061,24.598,26.699,28.268,29.208,29.424,28.818,27.296,24.76,21.114,16.263,10.11,2.5581,-6.4879,-17.125,-29.448,-43.555,-59.541,-77.503,-97.536,-119.74,-144.2,-171.03,-200.31,-232.15,-266.63,-303.86,-343.93,-386.94,-432.98,-482.16,-534.56,-590.28,-649.42,-712.08,-778.34,-848.32,-922.1,-999.77,-1081.4,-1167.2,-1257.2,-1351.4,-1450,-1553.1,-1660.8,-1773.1,-1890.2,-2012.2,-2139.1,-2271.1,-2408.3,-2550.6,-2698.4,-2851.5,-3010.2,-3174.6,-3344.6,-3520.5,-3702.3,-3890.1,-4084,-4284.2,-4490.6,-4703.5,-4922.8,-5148.8,-5381.4,-5620.8,-5867.1,-6120.4,-6380.7,-6648.3,-6923.1,-7205.2,-7494.8,-7792,-8096.8,-8409.4,-8729.8,-9058.2,-9394.6,-9739.1,-10092,-10453,-10822,-11200,-11587,-11982,-12387,-12800,-13222,-13653,-14093,-14543,-15002
7.59e-07,6.94e-07,527.11,475.76,427.69,382.8,340.98,302.15,266.19,233.02,202.52,174.61,149.18,126.14,105.38,86.803,70.314,55.81,43.193,32.363,23.222,15.669,9.6055,4.9321,1.5494,-0.64193,-1.7413,-1.8481,-1.0616,0.51883,2.7938,5.664,9.0301,12.793,16.853,21.11,25.466,29.821,34.076,38.132,41.888,45.246,48.107,50.371,51.938,52.709,52.586,51.468,49.256,45.852,41.155,35.066,27.486,18.315,7.4548,-5.1947,-19.733,-36.259,-54.872,-75.672,-98.757,-124.23,-152.18,-182.72,-215.95,-251.95,-290.84,-332.71,-377.66,-425.79,-477.2,-531.99,-590.25,-652.1,-717.62,-786.91,-860.09,-937.23,-1018.5,-1103.9,-1193.5,-1287.6,-1386.1,-1489.2,-1596.9,-1709.4,-1826.8,-1949.2,-2076.6,-2209.2,-2347.1,-2490.3,-2639,-2793.2,-2953.2,-3118.9,-3290.4,-3467.9,-3651.5,-3841.2,-4037.2,-4239.5,-4448.4,-4663.7,-4885.7,-5114.5,-5350.2,-5592.8,-5842.4,-6099.2,-6363.3,-6634.7,-6913.5,-7199.9,-7494,-7795.8,-8105.5,-8423.1,-8748.7,-9082.5,-9424.6,-9775,-10134,-10501,-10877,-11262,-11656,-12058,-12470,-12891,-13321,-13760,-14209
8.61e-07,6.63e-07,572.53,517.26,465.13,416.07,370.02,326.88,286.59,249.08,214.27,182.08,152.45,125.29,100.54,78.109,57.936,39.942,24.054,10.196,-1.7045,-11.723,-19.934,-26.412,-31.231,-34.465,-36.188,-36.475,-35.401,-33.04,-29.465,-24.752,-18.975,-12.207,-4.5246,3.9994,13.29,23.274,33.875,45.02,56.635,68.645,80.975,93.552,106.3,119.15,132.02,144.84,157.53,170.02,182.24,194.11,205.56,216.51,226.89,236.62,245.64,253.86,261.21,267.61,273,277.3,280.43,282.32,282.89,282.08,279.8,275.98,270.56,263.44,254.56,243.85,231.23,216.62,199.95,181.16,160.15,136.86,111.22,83.147,52.568,19.411,-16.4,-54.939,-96.28,-140.5,-187.67,-237.86,-291.15,-347.62,-407.33,-470.37,-536.81,-606.71,-680.16,-757.24,-838,-922.54,-1010.9,-1103.2,-1199.5,-1299.8,-1404.3,-1513.1,-1626,-1743.4,-1865.2,-1991.5,-2122.4,-2258,-2398.3,-2543.4,-2693.4,-2848.3,-3008.3,-3173.4,-3343.6,-3519.2,-3700,-3886.3,-4078,-4275.3,-4478.2,-4686.8,-4901.2,-5121.5,-5347.7,-5579.8,-5818.1,-6062.5,-6313.1,-6570,-6833.3
9.04e-07,6.63e-07,576.01,520.35,467.74,418.11,371.4,327.54,286.47,248.12,212.44,179.35,148.8,120.71,95.028,71.688,50.624,31.773,15.071,0.45333,-12.143,-22.783,-31.53,-38.448,-43.602,-47.055,-48.871,-49.114,-47.849,-45.139,-41.048,-35.64,-28.98,-21.132,-12.158,-2.1242,8.9065,20.87,33.702,47.338,61.715,76.769,92.435,108.65,125.35,142.47,159.94,177.71,195.71,213.87,232.14,250.43,268.71,286.88,304.91,322.71,340.23,357.41,374.17,390.46,406.2,421.34,435.82,449.56,462.51,474.6,485.76,495.94,505.07,513.08,519.9,525.49,529.77,532.68,534.15,534.12,532.52,529.3,524.39,517.72,509.23,498.86,486.54,472.21,455.8,437.25,416.5,393.48,368.13,340.38,310.18,277.45,242.13,204.16,163.47,120,73.69,24.47,-27.721,-82.948,-141.28,-202.77,-267.49,-335.5,-406.87,-481.65,-559.92,-641.74,-727.18,-816.29,-909.13,-1005.8,-1106.3,-1210.8,-1319.2,-1431.7,-1548.4,-1669.2,-1794.2,-1923.6,-2057.4,-2195.6,-2338.3,-2485.6,-2637.6,-2794.2,-2955.6,-3121.8,-3292.9,-3469,-3650.1,-3836.3,-4027.6
8.13e-07,6.33e-07,93.926,73.08,54.22,37.261,22.122,8.7178,-3.0339,-13.217,-21.914,-29.208,-35.184,-39.923,-43.51,-46.028,-47.56,-48.188,-47.998,-47.071,-45.491,-43.341,-40.705,-37.666,-34.307,-30.711,-26.962,-23.143,-19.337,-15.627,-12.098,-8.8312,-5.9109,-3.4202,-1.4423,-0.060577,0.64177,0.58144,-0.32483,-2.1603,-5.0083,-8.952,-14.075,-20.46,-28.191,-37.35,-48.022,-60.289,-74.235,-89.942,-107.5,-126.98,-148.47,-172.06,-197.82,-225.85,-256.23,-289.03,-324.34,-362.25,-402.83,-446.18,-492.37,-541.49,-593.62,-648.84,-707.24,-768.91,-833.91,-902.35,-974.29,-1049.8,-1129,-1212,-1298.8,-1389.6,-1484.3,-1583.2,-1686.2,-1793.5,-1905.1,-2021.2,-2141.8,-2266.9,-2396.8,-2531.4,-2670.8,-2815.2,-2964.6,-3119,-3278.7,-3443.6,-3613.8,-3789.5,-3970.7,-4157.5,-4349.9,-4548.1,-4752.2,-4962.1,-5178.1,-5400.2,-5628.5,-5863,-6103.8,-6351.1,-6604.9,-6865.3,-7132.3,-7406.2,-7686.8,-7974.4,-8269,-8570.7,-8879.5,-9195.6,-9519.1,-9850,-10188,-10534,-10888,-11249,-11619,-11996,-12381,-12774,-13176,-13585,-14003,-14430,-14865,-15308,-15761
7.86e-07,6.23e-07,-195.88,-195.66,-194.18,-191.52,-187.78,-183.04,-177.39,-170.91,-163.7,-155.85,-147.43,-138.54,-129.27,-119.7,-109.92,-100.02,-90.089,-80.212,-70.478,-60.975,-51.789,-43.01,-34.725,-27.021,-19.987,-13.71,-8.2782,-3.7793,-0.30107,2.0687,3.2421,3.1315,1.6489,-1.2933,-5.7829,-11.908,-19.756,-29.415,-40.973,-54.517,-70.135,-87.915,-107.95,-130.31,-155.11,-182.41,-212.32,-244.92,-280.29,-318.53,-359.72,-403.95,-451.31,-501.88,-555.76,-613.03,-673.78,-738.09,-806.06,-877.77,-953.31,-1032.8,-1116.2,-1203.8,-1295.5,-1391.5,-1491.9,-1596.7,-1706.1,-1820,-1938.7,-2062.2,-2190.5,-2323.9,-2462.2,-2605.8,-2754.5,-2908.6,-3068.1,-3233.1,-3403.7,-3580,-3762,-3949.9,-4143.7,-4343.5,-4549.5,-4761.6,-4980,-5204.8,-5436.1,-5674,-5918.4,-6169.6,-6427.6,-6692.5,-6964.4,-7243.4,-7529.6,-7823,-8123.7,-8431.9,-8747.6,-9070.9,-9401.9,-9740.7,-10087,-10442,-10805,-11175,-11554,-11942,-12337,-12742,-13154,-13576,-14006,-14445,-14893,-15350,-15816,-16291,-16775,-17269,-17773,-18285,-18808,-19340,-19882,-20434,-20996
