9.06e-07,7.18e-07,1022.7,935.36,852.28,773.34,698.48,627.63,560.74,497.72,438.53,383.09,331.34,283.22,238.66,197.59,159.95,125.68,94.703,66.966,42.4,20.94,2.5202,-12.923,-25.455,-35.141,-42.045,-46.232,-47.768,-46.717,-43.143,-37.113,-28.69,-17.94,-4.9274,10.283,27.626,47.037,68.451,91.804,117.03,144.06,172.84,203.3,235.37,268.99,304.09,340.61,378.49,417.66,458.05,499.6,542.24,585.92,630.56,676.1,722.48,769.62,817.48,865.97,915.04,964.62,1014.6,1065.1,1115.8,1166.8,1217.9,1269.2,1320.5,1371.9,1423.1,1474.3,1525.2,1575.8,1626.1,1676.1,1725.5,1774.5,1822.8,1870.5,1917.5,1963.6,2009,2053.4,2096.8,2139.2,2180.5,2220.5,2259.4,2297,2333.1,2367.9,2401.1,2432.8,2462.9,2491.2,2517.8,2542.6,2565.5,2586.4,2605.3,2622.1,2636.8,2649.3,2659.5,2667.3,2672.7,2675.7,2676.1,2673.9,2669.1,2661.5,2651.1,2637.9,2621.7,2602.6,2580.3,2555,2526.5,2494.7,2459.6,2421.1,2379.2,2333.8,2284.8,2232.1,2175.8,2115.7,2051.7,1983.8,1912,1836.2,1756.2
8.18e-07,6.49e-07,321.85,284.66,250.06,217.96,188.28,160.95,135.86,112.94,92.114,73.287,56.378,41.305,27.983,16.33,6.2599,-2.3093,-9.4615,-15.281,-19.85,-23.254,-25.575,-26.898,-27.305,-26.882,-25.711,-23.876,-21.46,-18.548,-15.223,-11.569,-7.6692,-3.6072,0.53313,4.6681,8.7142,12.588,16.205,19.482,22.336,24.682,26.437,27.518,27.841,27.321,25.877,23.423,19.876,15.152,9.1686,1.8411,-6.9139,-17.18,-29.041,-42.58,-57.882,-75.029,-94.106,-115.2,-138.38,-163.75,-191.38,-221.36,-253.77,-288.7,-326.22,-366.43,-409.4,-455.22,-503.98,-555.75,-610.62,-668.68,-730.01,-794.68,-862.79,-934.43,-1009.7,-1088.6,-1171.3,-1257.8,-1348.3,-1442.8,-1541.4,-1644.2,-1751.3,-1862.7,-1978.5,-2098.9,-2223.9,-2353.6,-2488.1,-2627.4,-2771.6,-2920.9,-3075.3,-3234.9,-3399.7,-3569.9,-3745.6,-3926.8,-4113.6,-4306.1,-4504.3,-4708.5,-4918.5,-5134.6,-5356.8,-5585.3,-5819.9,-6061,-6308.5,-6562.5,-6823.2,-7090.5,-7364.6,-7645.6,-7933.6,-8228.5,-8530.6,-8839.9,-9156.5,-9480.4,-9811.8,-10151,-10497,-10852,-11214,-11583,-11961,-12347,-12741
7.92e-07,6.52e-07,246.62,215.01,185.85,159.05,134.53,112.18,91.934,73.685,57.348,42.834,30.053,18.915,9.3307,1.2094,-5.5383,-11.002,-15.272,-18.438,-20.589,-21.815,-22.207,-21.853,-20.845,-19.271,-17.221,-14.785,-12.053,-9.1152,-6.0606,-2.9793,0.038882,2.9042,5.5268,7.8169,9.6847,11.04,11.794,11.857,11.137,9.5468,6.9952,3.3928,-1.3502,-7.3237,-14.617,-23.321,-33.525,-45.318,-58.791,-74.033,-91.133,-110.18,-131.27,-154.49,-179.92,-207.67,-237.81,-270.43,-305.64,-343.51,-384.14,-427.62,-474.03,-523.47,-576.03,-631.79,-690.85,-753.29,-819.21,-888.69,-961.83,-1038.7,-1119.4,-1204.1,-1292.7,-1385.5,-1482.4,-1583.7,-1689.3,-1799.4,-1914,-2033.3,-2157.3,-2286.1,-2419.8,-2558.6,-2702.4,-2851.4,-3005.7,-3165.3,-3330.4,-3501,-3677.3,-3859.3,-4047.1,-4240.8,-4440.5,-4646.2,-4858.2,-5076.4,-5300.9,-5531.9,-5769.4,-6013.5,-6264.3,-6522,-6786.5,-7058,-7336.6,-7622.3,-7915.2,-8215.5,-8523.3,-8838.5,-9161.4,-9491.9,-9830.3,-10176,-10531,-10893,-11263,-11642,-12029,-12424,-12828,-13240,-13662,-14091,-14530,-14978,-15435
8.52e-07,6.85e-07,778.79,708.89,642.71,580.16,521.18,465.68,413.58,364.81,319.29,276.94,237.68,201.45,168.15,137.72,110.07,85.13,62.82,43.063,25.781,10.897,-1.6659,-11.986,-20.14,-26.206,-30.262,-32.384,-32.65,-31.137,-27.924,-23.087,-16.704,-8.8518,0.39139,10.948,22.742,35.694,49.728,64.766,80.73,97.544,115.13,133.41,152.31,171.74,191.64,211.92,232.51,253.33,274.3,295.35,316.39,337.36,358.16,378.73,398.99,418.86,438.26,457.12,475.35,492.89,509.64,525.55,540.52,554.48,567.35,579.06,589.53,598.68,606.44,612.71,617.44,620.54,621.93,621.54,619.29,615.09,608.89,600.59,590.11,577.39,562.34,544.89,524.96,502.47,477.35,449.51,418.88,385.39,348.94,309.48,266.91,221.17,172.17,119.84,64.099,4.8704,-57.923,-124.36,-194.52,-268.47,-346.3,-428.08,-513.89,-603.8,-697.9,-796.27,-898.97,-1006.1,-1117.7,-1233.9,-1354.7,-1480.3,-1610.7,-1745.9,-1886.1,-2031.3,-2181.7,-2337.2,-2498.1,-2664.2,-2835.8,-3012.9,-3195.6,-3383.9,-3577.9,-3777.8,-3983.6,-4195.3,-4413,-4636.9,-4867
9.31e-07,7.15e-07,960.4,877.46,798.51,723.49,652.33,584.98,521.37,461.46,405.18,352.46,303.26,257.51,215.16,176.14,140.4,107.88,78.513,52.247,29.022,8.7783,-8.5425,-23,-34.652,-43.559,-49.778,-53.37,-54.393,-52.906,-48.968,-42.638,-33.975,-23.038,-9.8858,5.4227,22.828,42.272,63.695,87.039,112.24,139.25,168,198.44,230.5,264.13,299.26,335.84,373.82,413.12,453.7,495.49,538.43,582.47,627.54,673.59,720.56,768.38,817.01,866.38,916.43,967.1,1018.3,1070.1,1122.3,1174.9,1227.8,1280.9,1334.3,1387.9,1441.5,1495.1,1548.8,1602.3,1655.7,1709,1761.9,1814.5,1866.8,1918.6,1969.9,2020.6,2070.8,2120.3,2169,2216.9,2264,2310.2,2355.4,2399.6,2442.7,2484.6,2525.4,2564.9,2603,2639.8,2675.2,2709,2741.3,2771.9,2800.9,2828.2,2853.6,2877.3,2898.9,2918.7,2936.4,2952,2965.4,2976.7,2985.7,2992.3,2996.6,2998.4,2997.7,2994.5,2988.7,2980.1,2968.9,2954.8,2937.9,2918,2895.2,2869.4,2840.5,2808.4,2773.1,2734.5,2692.6,2647.4,2598.7,2546.4,2490.7
8.76e-07,7.13e-07,1014.3,927.63,845.25,767.06,693,622.98,556.94,494.81,436.51,381.97,331.12,283.88,240.19,199.98,163.16,129.68,99.448,72.402,48.469,27.577,9.6525,-5.3754,-17.579,-27.031,-33.802,-37.966,-39.594,-38.758,-35.53,-29.982,-22.187,-12.216,-0.14208,13.964,30.029,47.981,67.748,89.259,112.44,137.22,163.53,191.29,220.44,250.89,282.59,315.45,349.4,384.38,420.31,457.12,494.73,533.08,572.09,611.69,651.8,692.37,733.3,774.54,816.01,857.64,899.35,941.08,982.74,1024.3,1065.6,1106.7,1147.4,1187.7,1227.5,1266.7,1305.3,1343.2,1380.3,1416.6,1451.9,1486.3,1519.6,1551.7,1582.6,1612.3,1640.6,1667.4,1692.8,1716.6,1738.7,1759.1,1777.8,1794.6,1809.4,1822.2,1833,1841.6,1848,1852.1,1853.9,1853.2,1850,1844.2,1835.7,1824.6,1810.6,1793.8,1774,1751.2,1725.3,1696.3,1664,1628.5,1589.5,1547.2,1501.3,1451.8,1398.6,1341.7,1281,1216.5,1147.9,1075.4,998.77,917.96,832.92,743.56,649.83,551.64,448.92,341.6,229.61,112.88,-8.6661,-135.1,-266.49
7.71e-07,6.66e-07,295.58,260.67,228.39,198.65,171.35,146.4,123.7,103.16,84.672,68.153,53.504,40.63,29.434,19.823,11.7,4.9695,-0.46317,-4.6936,-7.8172,-9.9294,-11.125,-11.501,-11.151,-10.171,-8.6569,-6.7035,-4.4062,-1.8606,0.83797,3.5942,6.3126,8.898,11.255,13.288,14.901,16,16.489,16.272,15.255,13.341,10.436,6.4439,1.2693,-5.183,-13.008,-22.302,-33.16,-45.677,-59.949,-76.07,-94.138,-114.25,-136.49,-160.97,-187.77,-216.99,-248.74,-283.09,-320.16,-360.02,-402.79,-448.55,-497.4,-549.44,-604.76,-663.45,-725.62,-791.35,-860.75,-933.9,-1010.9,-1091.9,-1176.9,-1266,-1359.4,-1457.1,-1559.2,-1665.8,-1777.1,-1893.1,-2013.9,-2139.5,-2270.2,-2406,-2547,-2693.2,-2844.8,-3001.9,-3164.6,-3333,-3507.1,-3687,-3872.9,-4064.9,-4263,-4467.3,-4677.9,-4895,-5118.7,-5348.9,-5585.8,-5829.6,-6080.3,-6337.9,-6602.7,-6874.7,-7153.9,-7440.5,-7734.6,-8036.3,-8345.6,-8662.7,-8987.7,-9320.6,-9661.6,-10011,-10368,-10734,-11108,-11491,-11882,-12282,-12691,-13108,-13535,-13971,-14416,-14870,-15334,-15807,-16290
8.28e-07,6.44e-07,292.14,257.01,224.36,194.12,166.19,140.5,116.98,95.526,76.074,58.537,42.835,28.888,16.614,5.9324,-3.2377,-10.977,-17.367,-22.488,-26.422,-29.248,-31.049,-31.904,-31.895,-31.103,-29.609,-27.493,-24.836,-21.72,-18.225,-14.433,-10.423,-6.2776,-2.077,2.0978,6.1658,10.046,13.658,16.92,19.752,22.073,23.801,24.857,25.158,24.624,23.175,20.729,17.205,12.522,6.6003,-0.64209,-9.2858,-19.412,-31.101,-44.434,-59.492,-76.356,-95.107,-115.83,-138.59,-163.49,-190.6,-219.99,-251.76,-285.99,-322.75,-362.12,-404.19,-449.03,-496.74,-547.38,-601.04,-657.8,-717.74,-780.95,-847.5,-917.47,-990.95,-1068,-1148.7,-1233.2,-1321.5,-1413.7,-1509.9,-1610.2,-1714.7,-1823.3,-1936.3,-2053.7,-2175.5,-2301.9,-2433,-2568.7,-2709.3,-2854.7,-3005.1,-3160.6,-3321.2,-3486.9,-3658,-3834.4,-4016.3,-4203.7,-4396.7,-4595.4,-4799.8,-5010.2,-5226.4,-5448.7,-5677,-5911.6,-6152.4,-6399.5,-6653,-6913.1,-7179.7,-7453,-7733,-8019.9,-8313.6,-8614.3,-8922.1,-9237.1,-9559.3,-9888.7,-10226,-10570,-10922,-11281,-11649,-12024,-12407
7.61e-07,6.96e-07,561.47,507.64,457.17,409.98,365.94,324.98,286.99,251.86,219.51,189.82,162.71,138.07,115.81,95.825,78.015,62.282,48.528,36.653,26.559,18.146,11.316,5.97,2.0082,-0.6681,-2.1578,-2.56,-1.9735,-0.49758,1.7689,4.727,8.2776,12.322,16.76,21.495,26.425,31.454,36.481,41.407,46.134,50.562,54.593,58.128,61.067,63.311,64.762,65.321,64.888,63.365,60.652,56.651,51.262,44.386,35.925,25.78,13.851,0.039962,-15.753,-33.626,-53.679,-76.01,-100.72,-127.9,-157.67,-190.1,-225.31,-263.39,-304.44,-348.57,-395.86,-446.42,-500.35,-557.75,-618.71,-683.33,-751.72,-823.97,-900.19,-980.46,-1064.9,-1153.6,-1246.6,-1344.1,-1446.2,-1552.9,-1664.4,-1780.7,-1902,-2028.3,-2159.8,-2296.5,-2438.6,-2586.1,-2739.2,-2897.9,-3062.3,-3232.6,-3408.8,-3591.1,-3779.5,-3974.2,-4175.2,-4382.6,-4596.6,-4817.2,-5044.5,-5278.7,-5519.8,-5767.9,-6023.1,-6285.6,-6555.4,-6832.7,-7117.4,-7409.8,-7709.9,-8017.9,-8333.7,-8657.6,-8989.6,-9329.8,-9678.3,-10035,-10401,-10775,-11158,-11549,-11950,-12359,-12778,-13206,-13643
8.5e-07,6.96e-07,873.85,797.21,724.55,655.77,590.81,529.58,472.01,418.02,367.52,320.45,276.72,236.25,198.97,164.81,133.67,105.48,80.167,57.65,37.851,20.691,6.0931,-6.0222,-15.733,-23.116,-28.251,-31.216,-32.089,-30.948,-27.871,-22.937,-16.223,-7.808,2.2298,13.812,26.861,41.299,57.046,74.026,92.159,111.37,131.57,152.7,174.67,197.39,220.81,244.83,269.38,294.37,319.74,345.41,371.29,397.3,423.38,449.43,475.39,501.17,526.7,551.9,576.69,600.99,624.72,647.81,670.17,691.73,712.42,732.14,750.83,768.41,784.79,799.91,813.67,826.01,836.85,846.1,853.69,859.54,863.57,865.7,865.87,863.98,859.95,853.73,845.21,834.33,821,805.16,786.71,765.59,741.71,714.99,685.37,652.75,617.06,578.23,536.17,490.81,442.06,389.86,334.12,274.76,211.71,144.88,74.209,-0.39614,-79.008,-161.71,-248.57,-339.67,-435.09,-534.91,-639.21,-748.06,-861.55,-979.74,-1102.7,-1230.6,-1363.4,-1501.2,-1644.1,-1792.2,-1945.6,-2104.3,-2268.4,-2438,-2613.2,-2794,-2980.6,-3172.9,-3371.2,-3575.4,-3785.6
8.36e-07,6.94e-07,838.8,764.7,694.52,628.16,565.56,506.63,451.28,399.44,351.03,305.96,264.14,225.51,189.98,157.46,127.88,101.15,77.196,55.93,37.273,21.143,7.4584,-3.8618,-12.899,-19.736,-24.453,-27.133,-27.856,-26.704,-23.759,-19.103,-12.816,-4.981,4.321,15.008,26.999,40.213,54.567,69.98,86.371,103.66,121.76,140.59,160.08,180.13,200.68,221.63,242.9,264.42,286.1,307.86,329.62,351.3,372.81,394.08,415.02,435.55,455.59,475.05,493.87,511.95,529.21,545.57,560.96,575.28,588.46,600.41,611.06,620.32,628.11,634.35,638.96,641.85,642.95,642.17,639.44,634.66,627.76,618.66,607.27,593.51,577.31,558.58,537.24,513.2,486.39,456.73,424.12,388.5,349.78,307.87,262.71,214.19,162.25,106.8,47.764,-14.946,-81.409,-151.71,-225.92,-304.13,-386.42,-472.88,-563.57,-658.59,-758.01,-861.92,-970.4,-1083.5,-1201.4,-1324.1,-1451.6,-1584.2,-1721.8,-1864.5,-2012.5,-2165.8,-2324.4,-2488.5,-2658.2,-2833.5,-3014.5,-3201.3,-3394,-3592.6,-3797.2,-4008,-4225,-4448.3,-4677.9,-4914,-5156.6
9.49e-07,6.94e-07,774.7,704.85,638.47,575.49,515.86,459.52,406.42,356.5,309.71,266,225.31,187.59,152.78,120.83,91.675,65.273,41.565,20.496,2.0117,-13.942,-27.419,-38.476,-47.165,-53.542,-57.661,-59.576,-59.343,-57.015,-52.648,-46.295,-38.011,-27.851,-15.869,-2.1198,13.342,30.463,49.187,69.461,91.229,114.44,139.03,164.96,192.16,220.59,250.18,280.88,312.65,345.42,379.14,413.75,449.21,485.45,522.42,560.07,598.34,637.18,676.54,716.35,756.57,797.14,838,879.11,920.4,961.82,1003.3,1044.9,1086.3,1127.8,1169,1210.1,1250.9,1291.4,1331.6,1371.3,1410.6,1449.4,1487.6,1525.1,1562,1598.1,1633.4,1667.9,1701.5,1734.1,1765.7,1796.3,1825.7,1853.9,1881,1906.7,1931.1,1954.1,1975.6,1995.7,2014.1,2031,2046.2,2059.7,2071.4,2081.3,2089.3,2095.4,2099.4,2101.4,2101.4,2099.1,2094.7,2087.9,2078.9,2067.5,2053.6,2037.3,2018.4,1997,1972.9,1946,1916.5,1884.1,1848.8,1810.7,1769.5,1725.4,1678.1,1627.7,1574.1,1517.3,1457.2,1393.7,1326.8,1256.4,1182.5
9.12e-07,6.31e-07,222.63,192.07,163.59,137.13,112.64,90.046,69.295,50.327,33.081,17.498,3.5173,-8.9201,-19.874,-29.405,-37.572,-44.436,-50.055,-54.49,-57.801,-60.048,-61.29,-61.587,-60.998,-59.585,-57.406,-54.522,-50.991,-46.875,-42.233,-37.124,-31.608,-25.746,-19.597,-13.221,-6.6775,-0.026522,6.6722,13.359,19.973,26.456,32.747,38.787,44.516,49.874,54.8,59.237,63.122,66.398,69.003,70.879,71.964,72.2,71.527,69.885,67.214,63.454,58.545,52.428,45.043,36.33,26.229,14.68,1.6236,-13,-29.251,-47.188,-66.872,-88.363,-111.72,-137,-164.27,-193.59,-225.01,-258.6,-294.41,-332.5,-372.94,-415.79,-461.1,-508.94,-559.35,-612.42,-668.18,-726.71,-788.07,-852.3,-919.48,-989.67,-1062.9,-1139.3,-1218.8,-1301.6,-1387.7,-1477.2,-1570,-1666.4,-1766.3,-1869.8,-1977,-2087.8,-2202.5,-2321,-2443.4,-2569.8,-2700.2,-2834.6,-2973.2,-3116,-3263.1,-3414.5,-3570.2,-3730.4,-3895.1,-4064.4,-4238.2,-4416.8,-4600,-4788.1,-4981.1,-5178.9,-5381.8,-5589.6,-5802.6,-6020.7,-6244,-6472.6,-6706.6,-6945.9,-7190.7,-7441,-7696.9
8.47e-07,6.88e-07,800.6,729.17,661.53,597.59,537.28,480.52,427.23,377.33,330.74,287.39,247.19,210.07,175.95,144.74,116.38,90.771,67.849,47.53,29.737,14.39,1.4104,-9.2804,-17.761,-24.11,-28.407,-30.73,-31.158,-29.77,-26.644,-21.859,-15.494,-7.6279,1.661,12.294,24.192,37.276,51.468,66.689,82.86,99.903,117.74,136.29,155.47,175.21,195.43,216.05,236.99,258.17,279.51,300.93,322.36,343.72,364.93,385.9,406.57,426.84,446.65,465.92,484.56,502.49,519.65,535.94,551.29,565.62,578.86,590.92,601.73,611.2,619.27,625.84,630.84,634.19,635.82,635.64,633.57,629.54,623.47,615.28,604.89,592.22,577.2,559.74,539.76,517.19,491.95,463.96,433.14,399.41,362.7,322.92,279.99,233.84,184.39,131.56,75.268,15.439,-48.007,-115.15,-186.06,-260.83,-339.53,-422.24,-509.04,-600.01,-695.23,-794.77,-898.71,-1007.1,-1120.1,-1237.8,-1360.1,-1487.3,-1619.3,-1756.3,-1898.3,-2045.4,-2197.7,-2355.3,-2518.2,-2686.6,-2860.5,-3039.9,-3225.1,-3415.9,-3612.6,-3815.2,-4023.8,-4238.4,-4459.2,-4686.1,-4919.4
9.28e-07,6.66e-07,579.03,523.1,470.16,420.15,373.03,328.72,287.16,248.31,212.11,178.48,147.39,118.76,92.536,68.666,47.087,27.742,10.571,-4.4826,-17.478,-28.475,-37.53,-44.703,-50.051,-53.634,-55.509,-55.736,-54.373,-51.477,-47.109,-41.325,-34.185,-25.747,-16.07,-5.2114,6.7695,19.815,33.865,48.863,64.75,81.466,98.955,117.16,136.01,155.47,175.46,195.93,216.82,238.07,259.63,281.43,303.42,325.54,347.73,369.93,392.08,414.13,436.02,457.68,479.06,500.11,520.75,540.94,560.61,579.72,598.19,615.97,633,649.22,664.58,679.02,692.47,704.88,716.2,726.35,735.29,742.96,749.29,754.23,757.72,759.7,760.12,758.91,756.01,751.38,744.94,736.64,726.43,714.24,700.01,683.7,665.23,644.54,621.6,596.32,568.66,538.55,505.95,470.78,432.99,392.52,349.32,303.33,254.48,202.71,147.98,90.222,29.375,-34.618,-101.82,-172.27,-246.06,-323.22,-403.81,-487.91,-575.56,-666.82,-761.75,-860.42,-962.87,-1069.2,-1179.4,-1293.5,-1411.7,-1534,-1660.4,-1791,-1925.9,-2065.1,-2208.6,-2356.6,-2509.1
7.78e-07,6.42e-07,30.641,14.66,0.5793,-11.693,-22.248,-31.178,-38.576,-44.532,-49.139,-52.488,-54.672,-55.781,-55.909,-55.146,-53.584,-51.316,-48.434,-45.028,-41.191,-37.014,-32.59,-28.01,-23.367,-18.751,-14.255,-9.9701,-5.9888,-2.4028,0.69631,3.2166,5.0662,6.1535,6.3864,5.6733,3.9223,1.0415,-3.0608,-8.4764,-15.297,-23.615,-33.522,-45.109,-58.469,-73.693,-90.873,-110.1,-131.47,-155.07,-180.99,-209.33,-240.17,-273.62,-309.75,-348.67,-390.46,-435.22,-483.03,-534,-588.2,-645.74,-706.71,-771.19,-839.28,-911.07,-986.65,-1066.1,-1149.6,-1237.1,-1328.8,-1424.7,-1524.9,-1629.6,-1738.9,-1852.7,-1971.3,-2094.6,-2222.9,-2356.1,-2494.5,-2637.9,-2786.7,-2940.8,-3100.4,-3265.4,-3436.2,-3612.6,-3794.8,-3983,-4177.1,-4377.4,-4583.8,-4796.5,-5015.5,-5241,-5473.1,-5711.8,-5957.2,-6209.5,-6468.6,-6734.8,-7008,-7288.5,-7576.2,-7871.3,-8173.9,-8484,-8801.8,-9127.4,-9460.7,-9802,-10151,-10509,-10874,-11248,-11630,-12021,-12421,-12828,-13245,-13671,-14105,-14549,-15001,-15463,-15935,-16415,-16905,-17405,-17914,-18433,-18962
8.28e-07,6.3e-07,108.65,86.642,66.62,48.505,32.217,17.678,4.8071,-6.4746,-16.247,-24.589,-31.581,-37.301,-41.83,-45.248,-47.633,-49.065,-49.623,-49.388,-48.439,-46.854,-44.715,-42.1,-39.088,-35.76,-32.195,-28.472,-24.671,-20.872,-17.153,-13.595,-10.277,-7.2789,-4.6795,-2.5587,-0.99603,-0.07098,0.13691,-0.4519,-1.9169,-4.3377,-7.7937,-12.365,-18.13,-25.169,-33.561,-43.386,-54.724,-67.654,-82.255,-98.607,-116.79,-136.88,-158.96,-183.12,-209.42,-237.94,-268.78,-302,-337.69,-375.93,-416.79,-460.36,-506.71,-555.93,-608.09,-663.27,-721.56,-783.03,-847.76,-915.83,-987.32,-1062.3,-1140.9,-1223.1,-1309.1,-1398.9,-1492.6,-1590.2,-1692,-1797.8,-1907.9,-2022.3,-2141,-2264.2,-2392,-2524.3,-2661.4,-2803.2,-2949.9,-3101.5,-3258.1,-3419.8,-3586.7,-3758.8,-3936.2,-4119.1,-4307.5,-4501.4,-4701,-4906.3,-5117.4,-5334.4,-5557.3,-5786.3,-6021.4,-6262.8,-6510.4,-6764.4,-7024.8,-7291.7,-7565.3,-7845.5,-8132.5,-8426.3,-8727.1,-9034.8,-9349.6,-9671.6,-10001,-10337,-10681,-11033,-11392,-11758,-12133,-12515,-12905,-13303,-13709,-14123,-14545
9.35e-07,7.02e-07,862.78,786.74,714.42,645.76,580.71,519.2,461.19,406.6,355.39,307.49,262.86,221.42,183.12,147.91,115.72,86.503,60.195,36.739,16.078,-1.8466,-17.093,-29.718,-39.78,-47.337,-52.448,-55.169,-55.558,-53.675,-49.576,-43.319,-34.963,-24.565,-12.183,2.1253,18.301,36.288,56.026,77.459,100.53,125.18,151.35,178.98,208.01,238.4,270.07,302.97,337.05,372.24,408.49,445.74,483.93,523.01,562.91,603.58,644.96,686.99,729.61,772.77,816.42,860.48,904.9,949.63,994.6,1039.8,1085.1,1130.4,1175.8,1221.2,1266.4,1311.5,1356.3,1400.9,1445.2,1489.1,1532.5,1575.4,1617.8,1659.5,1700.5,1740.9,1780.4,1819,1856.8,1893.6,1929.3,1964,1997.6,2029.9,2061,2090.7,2119.1,2146,2171.5,2195.4,2217.7,2238.4,2257.3,2274.4,2289.7,2303.1,2314.6,2324,2331.4,2336.7,2339.7,2340.5,2339.1,2335.2,2329,2320.2,2309,2295.1,2278.6,2259.4,2237.4,2212.7,2185,2154.4,2120.8,2084.1,2044.3,2001.4,1955.2,1905.8,1853,1796.8,1737.2,1674,1607.2,1536.9,1462.8
9.33e-07,6.38e-07,285.84,250.71,217.78,187,158.3,131.64,106.95,84.195,63.303,44.223,26.9,11.279,-2.6975,-15.083,-25.934,-35.306,-43.254,-49.834,-55.102,-59.111,-61.92,-63.581,-64.153,-63.689,-62.245,-59.877,-56.64,-52.59,-47.782,-42.272,-36.115,-29.367,-22.083,-14.319,-6.13,2.4282,11.3,20.43,29.763,39.244,48.816,58.424,68.013,77.527,86.911,96.11,105.07,113.73,122.04,129.94,137.37,144.29,150.64,156.35,161.38,165.67,169.16,171.8,173.54,174.31,174.06,172.74,170.29,166.65,161.78,155.61,148.09,139.16,128.77,116.86,103.38,88.265,71.47,52.936,32.607,10.426,-13.66,-39.708,-67.773,-97.911,-130.18,-164.63,-201.32,-240.3,-281.63,-325.37,-371.57,-420.29,-471.58,-525.5,-582.1,-641.44,-703.57,-768.55,-836.44,-907.29,-981.15,-1058.1,-1138.2,-1221.4,-1307.9,-1397.7,-1490.8,-1587.3,-1687.3,-1790.8,-1897.9,-2008.6,-2123,-2241.1,-2363,-2488.8,-2618.5,-2752.1,-2889.8,-3031.5,-3177.3,-3327.3,-3481.6,-3640.1,-3803.1,-3970.4,-4142.1,-4318.4,-4499.3,-4684.7,-4874.9,-5069.8,-5269.5,-5474,-5683.4
